[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-143 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e92801d8d23ff163e6fd942c99682e9dee30ed3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 8.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 12.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 15.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 40 kB 18.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 51 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.1 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 4.7 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 5.2 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.4 MB/s             
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 21.2 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 23.4 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 24.9 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 26.9 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 28.5 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 27.2 MB/s eta 0:00:01
[00:00:10]      |▌                               | 92 kB 26.8 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▋                               | 122 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▊                               | 143 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▉                               | 163 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |▉                               | 174 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 184 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 194 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 235 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 245 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 256 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 266 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 276 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 286 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 296 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 307 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 317 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 327 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 337 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 348 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 358 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 368 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 378 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 389 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 399 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 409 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 419 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 440 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 450 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 460 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 471 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 481 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 491 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 501 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 512 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 522 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 532 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 542 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 552 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 563 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 573 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 583 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 593 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 604 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 614 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 624 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 634 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 645 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 655 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 665 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 675 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 686 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 696 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 706 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 716 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 727 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 737 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 747 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 757 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 768 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 778 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 788 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 798 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 808 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 819 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 829 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 839 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 849 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 860 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 870 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 880 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 890 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 901 kB 26.6 MB/s eta 0:00:01
